,y,x,Oblast,ADMIN_2,ADMIN_3,type_tg,type_np,Settlement,Address,zaryad,type,new_id,pidzariadk,primitka
0,48.848352,23.446609,Львівська,Стрийський,Славська,селищна територіальна громада,селище міського типу,Славське,вул. Архангельського 5,так,Міська/селищна/сільська рада,f7b38bf4,Підзарядка гаджетів,ПН на карту
1,50.2454291264,28.7015977984,Житомирська,Житомирський,Житомирська,міська територіальна громада,місто,Житомир,площа Польова 8,так,Інші заклади/громадські місця,cf8c6944,Підзарядка гаджетів,ПН на карту
2,50.115962438,27.5042971566,Хмельницька,Шепетівський,Полонська,міська територіальна громада,місто,Полонне,вул. Гоголя 12,так,Інші заклади/громадські місця,e9f81949,Підзарядка гаджетів,ПН на карту
3,50.273191,28.655206,Житомирська,Житомирський,Житомирська,міська територіальна громада,місто,Житомир,пров Кавалерійський 13,так,Інші заклади/громадські місця,0568c33a,Підзарядка гаджетів,ПН на карту
4,49.149742,23.875319,Львівська,Стрийський,Моршинська,міська територіальна громада,місто,Моршин,вул. Привокзальна 47,так,Міська/селищна/сільська рада,47ecc4ab,Підзарядка гаджетів,ПН на карту
5,50.251828,28.674671,Житомирська,Житомирський,Житомирська,міська територіальна громада,місто,Житомир,вул. Святослава Ріхтера 12/5,так,Інші заклади/громадські місця,c4bfa375,Підзарядка гаджетів,ПН на карту
6,50.2537971435,28.6655668917,Житомирська,Житомирський,Житомирська,міська територіальна громада,місто,Житомир,майдан ім. С.П. Корольова 4/2,так,Міська/селищна/сільська рада,a8f4e56f,Підзарядка гаджетів,ПН на карту
7,48.2155783765,29.3649464308,Вінницька,Гайсинський,Чечельницька,селищна територіальна громада,селище міського типу,Чечельник,вул. Героїв Майдану 40,так,Інші заклади/громадські місця,d86dbf52,Підзарядка гаджетів,ПН на карту
8,50.39608,25.757607,Рівненська,Дубенський,Дубенська,міська територіальна громада,місто,Дубно,вул. Грушевського 171,так,Міська/селищна/сільська рада,c07b54e7,Підзарядка гаджетів,ПН на карту
9,48.567309,31.543288,Кіровоградська,Новоукраїнський,Злинська,сільська територіальна громада,село,Розсохуватка,вул.  Центральна 4,так,Міська/селищна/сільська рада,02a3b590,Підзарядка гаджетів,ПН на карту
10,50.1236649032,27.5105303053,Хмельницька,Шепетівський,Полонська,міська територіальна громада,місто,Полонне,вул. Поліська 41а,так,Інші заклади/громадські місця,eb0f4c72,Підзарядка гаджетів,ПН на карту
11,49.728746,24.886853,Львівська,Золочівський,Поморянська,сільська територіальна громада,село,Ремезівці,вул. Золочівська,так,Міська/селищна/сільська рада,10ace92d,Підзарядка гаджетів,ПН на карту
12,49.588674,33.366288,Полтавська,Кременчуцький,Семенівська,селищна територіальна громада,село,Заїчинці,вул. Шкільна 7а,так,Міська/селищна/сільська рада,63040b92,Підзарядка гаджетів,ПН на карту
13,50.600534,28.44871,Житомирська,Житомирський,Хорошівська,селищна територіальна громада,селище міського типу,Хорошів,вул. Соборна 7,так,Інші заклади/громадські місця,492ba2fb,Підзарядка гаджетів,ПН на карту
14,49.529167079,23.96594659,Львівська,Стрийський,Миколаївська,міська територіальна громада,місто,Миколаїв,вул. Федьковича 1А,так,Міська/селищна/сільська рада,a92a0fc8,Підзарядка гаджетів,ПН на карту
15,49.960743,25.04138,Львівська,Золочівський,Заболотцівська,сільська територіальна громада,село,Ясенів,вул. Бродівська 1,так,Міська/селищна/сільська рада,2d619acb,Підзарядка гаджетів,ПН на карту
16,50.610892,25.517311,Рівненська,Дубенський,Ярославицька,сільська територіальна громада,село,Новоукраїнка,вул. Молодіжна1,так,Міська/селищна/сільська рада,c26b4bc6,Підзарядка гаджетів,ПН на карту
17,48.568127,24.701568,Івано-Франківська,Надвірнянський,Надвірнянська,міська територіальна громада,село,Красна,вул. Шевченка 139,так,Міська/селищна/сільська рада,2ab2f17d,Підзарядка гаджетів,ПН на карту
18,49.819773,24.202822,Львівська,Львівський,Підберізцівська,сільська територіальна громада,село,Підгірне,вул. Наукова 1,так,Міська/селищна/сільська рада,b730f749,Підзарядка гаджетів,ПН на карту
19,51.382575,26.382223,Рівненська,Вараський,Вараська,сільська територіальна громада,село,Великі Цепцевичі,вул. Л Українки 112 а,так,Міська/селищна/сільська рада,929ab41e,Підзарядка гаджетів,ПН на карту
20,50.555096,30.321819,Київська,Бучанський,Гостомелська,селищна територіальна громада,село,Горенка,вул. І Франка 125 А,так,Міська/селищна/сільська рада,cb46a32e,Підзарядка гаджетів,ПН на карту
21,50.239574,24.141232,Львівська,Червоноградський,Великомостівська,міська територіальна громада,місто,Мости,вул. Базарна 3,так,Міська/селищна/сільська рада,7ae6d689,Підзарядка гаджетів,ПН на карту
22,48.994253,33.355524,Полтавська,Кременчуцький,Кам'янопотоківська,сільська територіальна громада,село,Білецьківка,вул. Центральна 231,так,Міська/селищна/сільська рада,a5cc9c58,Підзарядка гаджетів,ПН на карту
23,50.9896794088,26.757466782,Рівненська,Рівненський,Березнівська,міська територіальна громада,місто,Березне,вул. Хмельницького Б 20,так,Школа/дитячий садочок,8c5c49a0,Підзарядка гаджетів,ПН на карту
24,47.815406,31.887357,Кіровоградська,Кропивницький,Кетрисанівська,сільська територіальна громада,село,Буховецьке,вул. Центральна 30,так,Старостат,e9dff2a6,Підзарядка гаджетів,ПН на карту
25,50.565485,27.987567,Житомирська,Новоград-Волинський,Брониківська,сільська територіальна громада,село,с.Поліянівка,вул. Шевченка 33,так,Старостат,9d391d13,Підзарядка гаджетів,ПН на карту
26,50.04541,28.810612,Житомирська,Бердичівський,Червоненська,селищна територіальна громада,село,Глинівці,площа Миру 1,так,Старостат,5482212d,Підзарядка гаджетів,ПН на карту
27,48.675175,32.185994,Кіровоградська,Кропивницький,Великосеверинівська,сільська територіальна громада,село,Оситняжка,вул. Центральна 44,так,Старостат,7c4b61b3,Підзарядка гаджетів,ПН на карту
28,50.477372,28.801413,Житомирська,Житомирський,Черняхівська,селищна територіальна громада,село,с.Бежів,вул. Шевченка 45,так,Старостат,397dcda4,Підзарядка гаджетів,ПН на карту
29,50.106009,31.677624,Київська,Бориспільський,Ташанська,сільська територіальна громада,село,Помоклі,вул. Покровська 45,так,Старостат,08b69199,Підзарядка гаджетів,ПН на карту
30,50.014355,31.610352,Київська,Бориспільський,Циблівська,сільська територіальна громада,село,Лецьки,вул. Мостового 1,так,Старостат,296b7472,Підзарядка гаджетів,ПН на карту
31,49.907538,31.652884,Київська,Бориспільський,Циблівська,сільська територіальна громада,село,Хоцьки,вул. Київський Шлях 47,так,Старостат,967a10c1,Підзарядка гаджетів,ПН на карту
32,49.96679,31.715401,Київська,Бориспільський,Циблівська,сільська територіальна громада,село,Пологи-Яненки,вул. Миру 58,так,Старостат,76b6f39f,Підзарядка гаджетів,ПН на карту
33,48.1082630867,23.3207028263,Закарпатська,Хустський,Вишківська,селищна територіальна громада,селище міського типу,Велятино,вул. Миру 69,так,Старостат,b5234248,Підзарядка гаджетів,ПН на карту
34,50.025837,34.572096,Полтавська,Полтавський,Опішнянська,селищна територіальна громада,село,Батьки,вул. Молодіжна 1,так,Старостат,5294c565,Підзарядка гаджетів,ПН на карту
35,50.806691,28.053942,Житомирська,Новоград-Волинський,Барашівська,сільська територіальна громада,селище міського типу,Яблунець,вул. Героїв України 117,так,Старостат,f63ea028,Підзарядка гаджетів,ПН на карту
36,48.424979,30.123961,Кіровоградська,Голованівський,Благовіщенська,міська територіальна громада,село,с. Кам’яна Криниця,вул.  Центральна 133а,так,Старостат,7bea27e5,Підзарядка гаджетів,ПН на карту
37,49.647875,31.469165,Черкаська,Черкаський,Канівська,міська територіальна громада,село,Кононча,вул. Садова 139,так,Старостат,35c73bc2,Підзарядка гаджетів,ПН на карту
38,49.45029934,31.95670575,Черкаська,Черкаський,Руськополянська,сільська територіальна громада,село,Геронимівка,вул. Мічуріна 1,так,Старостат,655baf75,Підзарядка гаджетів,ПН на карту
39,48.408294,23.270318,Закарпатська,Хустський,Довжанська,сільська територіальна громада,село,Бронька,село Бронька 152,так,Старостат,cc93068c,Підзарядка гаджетів,ПН на карту
40,49.350932,31.874996,Черкаська,Черкаський,Руськополянська,сільська територіальна громада,село,Дубіївка,вул. 1 Травня 1,так,Старостат,ae80efd1,Підзарядка гаджетів,ПН на карту
41,49.261577,31.700756,Черкаська,Черкаський,Балаклеївська,сільська територіальна громада,село,Мале Старосілля,вул. Центральна 38а,так,Інші заклади/громадські місця,2c6b1f5a,Підзарядка гаджетів,ПН на карту
42,50.417195,29.028454,Житомирська,Житомирський,Старосілецька,сільська територіальна громада,село,Минійки,вул. Шевченка 1б,так,Старостат,922dd2f1,Підзарядка гаджетів,ПН на карту
43,50.435625,29.028626,Житомирська,Житомирський,Старосілецька,сільська територіальна громада,село,Садове,вул. Митькіна 22а,так,Старостат,609f7631,Підзарядка гаджетів,ПН на карту
44,49.946145,28.925932,Житомирська,Бердичівський,Червоненська,селищна територіальна громада,село,Крилівка,вул. Гагаріна 2а,так,Старостат,af7167dd,Підзарядка гаджетів,ПН на карту
45,50.026599,28.837252,Житомирська,Бердичівський,Червоненська,селищна територіальна громада,село,Великі Моківці,вул. Молодіжна 2б,так,Старостат,3244b13b,Підзарядка гаджетів,ПН на карту
46,50.442609,29.460298,Житомирська,Житомирський,Радомишльська,міська територіальна громада,село,Раковичі,вул. Центральна 36А,так,Старостат,d147942b,Підзарядка гаджетів,ПН на карту
47,49.19700101,34.60880609,Полтавська,Полтавський,Нехворощанська,сільська територіальна громада,село,Соколова Балка,вул. Перемоги 37 а,так,Старостат,d29a4e84,Підзарядка гаджетів,ПН на карту
48,48.483399,31.94602,Кіровоградська,Кропивницький,Соколівська,сільська територіальна громада,село,Миколаївка,вул.  Майстерюка 56а,так,Старостат,bbf8dfd4,Підзарядка гаджетів,ПН на карту
49,49.981449,34.606169,Полтавська,Полтавський,Опішнянська,селищна територіальна громада,село,Малі Будища,вул. Молодіжна 5-А,так,Старостат,e050b9b6,Підзарядка гаджетів,ПН на карту
50,48.023128,35.42816,Запорізька,Запорізький,Вільнянська,міська територіальна громада,село,Новогупалівка,вул. Центральна 60А,так,Старостат,e53dbba5,Підзарядка гаджетів,ПН на карту
51,50.049317,31.563617,Київська,Бориспільський,Ташанська,сільська територіальна громада,село,Мала Каратуль,вул. Переяславська 6-А,так,Старостат,5580364b,Підзарядка гаджетів,ПН на карту
52,50.433488,30.060089,Київська,Бучанський,Дмитрівська,сільська територіальна громада,село,Любимівка,вул. Київська 78/1,так,Старостат,77f00196,Підзарядка гаджетів,ПН на карту
53,50.230894,28.646926,Житомирська,Житомирський,Станишівська,сільська територіальна громада,село,Зарічани,пров Шкільний 8 Б,так,Старостат,8088a56d,Підзарядка гаджетів,ПН на карту
54,48.30412,24.471664,Івано-Франківська,Надвірнянський,Поляницька,сільська територіальна громада,село,Яблуниця,вул. Героїв Майдану 64,так,Старостат,a3a72dae,Підзарядка гаджетів,ПН на карту
55,48.399502,31.660309,Кіровоградська,Новоукраїнський,Новоукраїнська,міська територіальна громада,село,Єгорівка,вул.  Грушевського 3,так,Старостат,b896518b,Підзарядка гаджетів,ПН на карту
56,48.35476,31.760188,Кіровоградська,Новоукраїнський,Новоукраїнська,міська територіальна громада,село,Захарівка,вул.  Клубна 24,так,Старостат,8b350d91,Підзарядка гаджетів,ПН на карту
57,48.484345,24.698054,Івано-Франківська,Надвірнянський,Делятинська,селищна територіальна громада,село,Білі Ослави,вул. М Підгірянки150,так,Старостат,7c832d37,Підзарядка гаджетів,ПН на карту
58,48.307675,31.061972,Кіровоградська,Новоукраїнський,Добровеличківська,селищна територіальна громада,село,Тернове,вул.  Миру 40,так,Старостат,a5f86ea8,Підзарядка гаджетів,ПН на карту
59,48.599424,31.577447,Кіровоградська,Новоукраїнський,Маловисківська,міська територіальна громада,село,Лозуватка,вул.  Миру 33 А,так,Старостат,8b4de84d,Підзарядка гаджетів,ПН на карту
60,48.523479,24.6441,Івано-Франківська,Надвірнянський,Делятинська,селищна територіальна громада,село,Заріччя,вул. Незалежності 71,так,Старостат,e9221778,Підзарядка гаджетів,ПН на карту
61,50.492999,29.034467,Житомирська,Житомирський,Радомишльська,міська територіальна громада,село,Пилиповичі,вул. Чайківська 2,так,Старостат,553dbdb6,Підзарядка гаджетів,ПН на карту
62,48.361714,31.369754,Кіровоградська,Новоукраїнський,Новоукраїнська,міська територіальна громада,село,Фурманівка,вул.  Перемоги 4,так,Старостат,1e1e496c,Підзарядка гаджетів,ПН на карту
63,49.873837,31.709781,Київська,Бориспільський,Циблівська,сільська територіальна громада,село,Світанок,вул. Київська 2,так,Старостат,e48282e3,Підзарядка гаджетів,ПН на карту
64,48.913482,31.706806,Кіровоградська,Новоукраїнський,Новомиргородська,міська територіальна громада,селище міського типу,Капітанівка,вул.  Смілянська 50,так,Старостат,327d4a5f,Підзарядка гаджетів,ПН на карту
65,49.370458,31.684276,Черкаська,Черкаський,Білозірська,сільська територіальна громада,селище міського типу,Ірдинь,вул. Соборна 2,так,Інші заклади/громадські місця,9f2ed72d,Підзарядка гаджетів,ПН на карту
66,48.498304,24.735611,Івано-Франківська,Надвірнянський,Делятинська,селищна територіальна громада,село,Чорний Потік,вул. Хмельницького 388 д,так,Старостат,31ca7793,Підзарядка гаджетів,ПН на карту
67,48.342656,23.227618,Закарпатська,Хустський,Довжанська,сільська територіальна громада,село,Приборжавське,вул. Центральна 103,так,Старостат,cea2174c,Підзарядка гаджетів,ПН на карту
68,48.884075,31.730336,Кіровоградська,Новоукраїнський,Новомиргородська,міська територіальна громада,село,Тишківка,вул.  Центральна 114,так,Старостат,ff08e2fd,Підзарядка гаджетів,ПН на карту
69,48.767766,31.491842,Кіровоградська,Новоукраїнський,Новомиргородська,міська територіальна громада,село,Коробчине,вул.  Центральна 25,так,Старостат,9cc9ad83,Підзарядка гаджетів,ПН на карту
70,48.411791,31.578059,Кіровоградська,Новоукраїнський,Новоукраїнська,міська територіальна громада,село,Мар'янопіль,вул.  Центральна 75,так,Старостат,4ed78af1,Підзарядка гаджетів,ПН на карту
71,49.102674,35.450623,Харківська,Красноградський,Зачепилівська,селищна територіальна громада,село,Бердянка,вул. Центральна 52,так,Старостат,40d5f00c,Підзарядка гаджетів,ПН на карту
72,48.441492,31.200879,Кіровоградська,Новоукраїнський,Добровеличківська,селищна територіальна громада,село,Дружелюбівка,вул.  Шкільна 32,так,Старостат,89d8dca8,Підзарядка гаджетів,ПН на карту
73,49.40319,36.139331,Харківська,Лозівський,Біляївська,сільська територіальна громада,село,Красне,вул. Копцова 1,так,Інші заклади/громадські місця,c13f17ad,Підзарядка гаджетів,ПН на карту
74,50.199367,27.63772,Житомирська,Новоград-Волинський,Баранівська,міська територіальна громада,селище міського типу,Першотравенськ,вул. Миру 6а,так,Старостат,02846cdb,Підзарядка гаджетів,ПН на карту
75,48.334651,23.35622,Закарпатська,Хустський,Довжанська,сільська територіальна громада,село,Липецька Поляна,вул. Миру 3,так,Старостат,14c12e66,Підзарядка гаджетів,ПН на карту
76,49.200818,36.340912,Харківська,Лозівський,Біляївська,сільська територіальна громада,село,Роздолля,вул. Центральна 126,так,Інші заклади/громадські місця,f874d479,Підзарядка гаджетів,ПН на карту
77,49.979784,28.862821,Житомирська,Бердичівський,Червоненська,селищна територіальна громада,село,Малі Мошківці,вул. Клубна 3,так,Старостат,3b6da0ab,Підзарядка гаджетів,ПН на карту
78,50.704279,29.350307,Житомирська,Коростенський,Малинська,сільська територіальна громада,село,с.Федорівка,вул. Центральна 18,так,Старостат,8cf1b463,Підзарядка гаджетів,ПН на карту
79,50.41638021,30.04630967,Київська,Бучанський,Дмитрівська,сільська територіальна громада,село,Бузова,вул. Центральна 1,так,Школа/дитячий садочок,c23153e5,Підзарядка гаджетів,ПН на карту
80,50.309462,28.366301,Житомирська,Житомирський,Березівська,сільська територіальна громада,село,Василівка,вул. Центральна 4,так,Старостат,08732a7c,Підзарядка гаджетів,ПН на карту
81,49.7176302271,23.7297760352,Львівська,Львівський,Великолюбінська,селищна територіальна громада,селище міського типу, Великий Любінь,вул. Бандери 2,так,Школа/дитячий садочок,696e04c2,Підзарядка гаджетів,ПН на карту
82,49.984105,29.832781,Київська,Фастівський,Кожанська,селищна територіальна громада,село,Триліси,вул. Горького 22,так,Старостат,aa2f2d09,Підзарядка гаджетів,ПН на карту
83,50.3574199,33.15555255,Полтавська,Миргородський,Лохвицька,міська територіальна громада,село,Безсали,вул. Перемоги 15,так,Старостат,f6a81ebd,Підзарядка гаджетів,ПН на карту
84,50.169843,26.961364,Хмельницька,Шепетівський,Шепетівська,міська територіальна громада,село,Плішин,вул. Чкалова 26,так,Старостат,b0fc5688,Підзарядка гаджетів,ПН на карту
85,50.144191,27.003354,Хмельницька,Шепетівський,Шепетівська,міська територіальна громада,село,Плесна,вул. Миру 26,так,Старостат,4ca6163b,Підзарядка гаджетів,ПН на карту
86,49.701623,31.551198,Черкаська,Черкаський,Канівська,міська територіальна громада,село,Пекарі,вул. Шевченка 68,так,Старостат,0e50f60a,Підзарядка гаджетів,ПН на карту
87,50.535854,29.04915,Житомирська,Житомирський,Радомишльська,міська територіальна громада,село,Чайківка,вул. Радомишльська 5,так,Старостат,c6b60631,Підзарядка гаджетів,ПН на карту
88,48.277104,23.151278,Закарпатська,Хустський,Білківська,сільська територіальна громада,село,В.Раковець,вул. Волошина 5,так,Старостат,bfbfc226,Підзарядка гаджетів,ПН на карту
89,50.077641,29.721646,Київська,Фастівський,Кожанська,селищна територіальна громада,село,Ставки,вул. Шкільна 9,так,Старостат,3076fd25,Підзарядка гаджетів,ПН на карту
90,50.47608054,26.83703558,Хмельницька,Шепетівський,Ганнопільська,сільська територіальна громада,село,Великий Скнит,вул. Шкільна 2,так,Школа/дитячий садочок,e5acd420,Підзарядка гаджетів,ПН на карту
91,49.685536,31.401254,Черкаська,Черкаський,Канівська,міська територіальна громада,село,Яблунів,вул. Канівська 6,так,Старостат,bf7eaddd,Підзарядка гаджетів,ПН на карту
92,48.536036,33.96997,Дніпропетровська,Кам’янський,Вільногірська,міська територіальна громада,село,Мар’янівка,вул. Вишнева 9,так,Старостат,d0a89f1a,Підзарядка гаджетів,ПН на карту
93,50.4018648362,28.933145705,Житомирська,Житомирський,Старосілецька,сільська територіальна громада,село,Гуменники,вул. Центральна 9,так,Старостат,b2e98eb5,Підзарядка гаджетів,ПН на карту
94,50.007817,31.725993,Київська,Бориспільський,Ташанська,сільська територіальна громада,село,Пологи-Вергуни,вул. Макаренка 15,так,Старостат,f7221780,Підзарядка гаджетів,ПН на карту
95,49.31449,32.088266,Черкаська,Черкаський,Червонослобідська,сільська територіальна громада,село,Вергуни,вул. Козацька 15,так,Інші заклади/громадські місця,ec82812e,Підзарядка гаджетів,ПН на карту
96,50.087075,28.692522,Житомирська,житомирський,Станишівська,сільська територіальна громада,село,Кодня,вул. Грабовського 17,так,Старостат,d8b43efe,Підзарядка гаджетів,ПН на карту
97,49.023352,35.47701,Харківська,Красноградський,Зачепилівська,селищна територіальна громада,село,Нове Мажарове,вул. Центральна 17,так,Старостат,69af6219,Підзарядка гаджетів,ПН на карту
98,49.44899516,34.3072267,Полтавська,Полтавський,Мачухівська,сільська територіальна громада,село,Полузір'я,вул. Соборності 19,так,Старостат,bf5a81ab,Підзарядка гаджетів,ПН на карту
99,50.414608,29.222976,Житомирська,Житомирський,Радомишльська,міська територіальна громада,село,Ставки,вул. Центральна 21,так,Старостат,b956400b,Підзарядка гаджетів,ПН на карту
100,48.614339,36.465012,Дніпропетровська,Синельниківський,Брагинівська,сільська територіальна громада,село,Осадче,вул. Чкалова 26,так,Старостат,28e4e255,Підзарядка гаджетів,ПН на карту
101,49.033739,23.507702,Львівська,Стрийський,Сколівська,міська територіальна громада,місто,Сколе,вул. Д Галицького 48,так,Інші заклади/громадські місця,abc232bc,Підзарядка гаджетів,ПН на карту
102,49.984416,29.371193,Житомирська,Житомирський,Попільнянська,селищна територіальна громада,село,Великі Лісівці,вул. Центральна 2,так,Старостат,c29250b8,Підзарядка гаджетів,ПН на карту
103,49.149934,35.88093,Харківська,Красноградський,Сахновщинська,селищна територіальна громада,селище міського типу, Сахновщина,вул. Народна 2,так,Інші заклади/громадські місця,d22341ef,Підзарядка гаджетів,ПН на карту
104,50.268044,28.697786,Житомирська,Житомирський,Житомирська,міська територіальна громада,місто,Житомир,м-н Привокзальний 3,так,Вокзал,003d0f3b,Підзарядка гаджетів,ПН на карту
105,50.267949,28.697936,Житомирська,Житомирський,Житомирська,міська територіальна громада,місто,Житомир,м-н Привокзальний 3,так,Вокзал,3839cb92,Підзарядка гаджетів,ПН на карту
106,50.3847779661,28.715387274,Житомирська,Житомирський,Оліївська,сільська територіальна громада,село,с. Троковичі,вул. Черняхівська 2,так,Старостат,a0aa1a73,Підзарядка гаджетів,ПН на карту
107,50.2622626211,28.662796308,Житомирська,Житомирський,Житомирська,міська територіальна громада,місто,Житомир,вул. С Бандери 6,так,Інші заклади/громадські місця,2a528b8b,Підзарядка гаджетів,ПН на карту
108,50.29832,28.584693,Житомирська,Житомирський,Оліївська,сільська територіальна громада,село,с.Довжик,вул. Нескорених 22,так,Старостат,044f6418,Підзарядка гаджетів,ПН на карту
109,50.76929339,35.25672682,Сумська,Сумський,Краснопільська,селищна територіальна громада,селище міського типу,Краснопілля,вул. Мезенівська 8,так,Національна поліція,3fc2e86f,Підзарядка гаджетів,ПН на карту
110,49.817637,27.109673,Хмельницька,Хмельницький,Старокостянтинівська,міська територіальна громада,село,Волиця Керекешина,вул. Долина 30,так,Міська/селищна/сільська рада,1ad09437,Підзарядка гаджетів,ПН на карту
111,50.06584738,34.75159871,Полтавська,Полтавський,Котелевська,селищна територіальна громада,селище міського типу,Котельва,вул. Миру 10,так,Інші заклади/громадські місця,dae8d4d3,Підзарядка гаджетів,ПН на карту
112,49.833669,27.292582,Хмельницька,Хмельницький,Старокостянтинівська,міська територіальна громада,село,Огіївці,вул. Шкільна 21,так,Міська/селищна/сільська рада,71e18525,Підзарядка гаджетів,ПН на карту
113,48.162856,22.760127,Закарпатська,Берегівський,Берегівська,міська територіальна громада,село,Бене,вул. Ракоці 65,так,Інші заклади/громадські місця,3698b496,Підзарядка гаджетів,ПН на карту
114,50.1253719881,27.49309807,Хмельницька,Шепетівський,Полонська,міська територіальна громада,місто,Полонне,вул. Ходякова 21,так,Інші заклади/громадські місця,6df613f5,Підзарядка гаджетів,ПН на карту
115,48.384402,30.710832,Кіровоградська,Голованівський,Голованівська,селищна територіальна громада,село,Журавлинка,вул. Зарічна 29 а,так,Інші заклади/громадські місця,b06a8624,Підзарядка гаджетів,ПН на карту
116,49.964889,33.614879,Полтавська,Миргородський,Миргородська,міська територіальна громада,місто,Миргород,вул. Сорочинська 23,так,Інші заклади/громадські місця,e489fefd,Підзарядка гаджетів,ПН на карту
117,50.459313,33.858538,Полтавська,Миргородський,Краснолуцька,сільська територіальна громада,село,Мала Побиванка,вул. Роменська 27,так,Інші заклади/громадські місця,94d0ab52,Підзарядка гаджетів,ПН на карту
118,48.534419,35.078385,Дніпропетровська,Дніпровський,Слобожанська,селищна територіальна громада,селище міського типу,Слобожанське,вул. Теплична 28,так,Інші заклади/громадські місця,0694cfba,Підзарядка гаджетів,ПН на карту
119,49.07925636,32.6609641,Черкаська,Черкаський,Чигиринська,міська територіальна громада,місто,Чигирин,вул. Богдана Хмельницького 28,так,Інші заклади/громадські місця,1bd9f6de,Підзарядка гаджетів,ПН на карту
120,48.529249,35.077994,Дніпропетровська,Дніпровський,Слобожанська,селищна територіальна громада,селище міського типу,Слобожанське,вул. Василя Сухомлинського 36,так,Інші заклади/громадські місця,579256ee,Підзарядка гаджетів,ПН на карту
121,51.884362,33.526574,Сумська,Шосткинський,Шосткинська,міська територіальна громада,місто,Шостка,вул. Слобідська 40,так,Інші заклади/громадські місця,58faeda5,Підзарядка гаджетів,ПН на карту
122,49.413961,35.296278,Полтавська,Полтавський,Ланнівська,сільська територіальна громада,село,Верхня Ланна,вул. Центральна 11,так,Міська/селищна/сільська рада,79f75373,Підзарядка гаджетів,ПН на карту
123,49.31747044,35.12484114,Полтавська,Полтавський,Ланнівська,сільська територіальна громада,село,Климівка,вул. Кооперативна 32,так,Міська/селищна/сільська рада,cda7e892,Підзарядка гаджетів,ПН на карту
124,49.248633,30.101209,Черкаська,Уманський,Жашківська,міська територіальна громада,місто,Жашків,вул. Соборна 49,так,Інші заклади/громадські місця,90580269,Підзарядка гаджетів,ПН на карту
125,49.377153,35.209736,Полтавська,Полтавський,Ланнівська,сільська територіальна громада,село,Нижня Ланна,вул. Миру 6,так,Міська/селищна/сільська рада,c5b5b6dd,Підзарядка гаджетів,ПН на карту
126,50.457189,33.976662,Полтавська,Миргородський,Краснолуцька,сільська територіальна громада,село,Римарівка,вул. Соборна 63,так,Школа/дитячий садочок,5105ab1b,Підзарядка гаджетів,ПН на карту
127,50.40529,30.093579,Київська,Бучанський,Дмитрівська,сільська територіальна громада,село,Личанка,вул. Центральна 64,так,Інші заклади/громадські місця,279602c8,Підзарядка гаджетів,ПН на карту
128,48.48991217,32.25357078,Кіровоградська,Кропивницький,Кропивницька,міська територіальна громада,місто,Кропивницький,вул.  Курганна 64,так,Інші заклади/громадські місця,f47e4125,Підзарядка гаджетів,ПН на карту
129,49.15356697,35.88126475,Харківська,Красноградський,Сахновщинська,селищна територіальна громада,селище міського типу,Сахновщина,вул. Полтавська 75,так,Інші заклади/громадські місця,55509498,Підзарядка гаджетів,ПН на карту
130,50.24463,28.637525,Житомирська,Житомирський,Житомирська,міська територіальна громада,місто,Житомир,вул. Чуднівська 103,так,Інші заклади/громадські місця,e78e673f,Підзарядка гаджетів,ПН на карту
131,50.382716,30.323365,Київська,Бучанський,Білогородська,сільська територіальна громада,село,Святопетрівське,вул. Центральна 123,так,Інші заклади/громадські місця,a1eda503,Підзарядка гаджетів,ПН на карту
132,47.953316,35.259269,Запорізька,Запорізький,Михайлівська,сільська територіальна громада,село, Михайлівка,вул. Слободчикова 124,так,Інші заклади/громадські місця,20a13d38,Підзарядка гаджетів,ПН на карту
133,49.378237,35.123365,Полтавська,Полтавський,Ланнівська,сільська територіальна громада,село,Федорівка,вул. Центральна 48,так,Міська/селищна/сільська рада,6a904a15,Підзарядка гаджетів,ПН на карту
134,49.976153,31.747412,Київська,Бориспільський,Ташанська,сільська територіальна громада,село,Улянівка,вул. Середня 27-Б,так,Старостат,8d695f71,Підзарядка гаджетів,ПН на карту
135,49.964014,33.637935,Полтавська,Миргородський,Миргородська,міська територіальна громада,місто,Миргород,вул. Сорочинська 241,так,Інші заклади/громадські місця,bf8c11d9,Підзарядка гаджетів,ПН на карту
136,50.046073,31.84226,Київська,Бориспільський,Ташанська,сільська територіальна громада,село,Ташань,вул. Шевченка 21-Б,так,Інші заклади/громадські місця,9516e985,Підзарядка гаджетів,ПН на карту
137,50.374898,29.162572,Житомирська,Житомирський,Старосілецька,сільська територіальна громада,село,Городське,вул. Матюшенка 3а,так,Інші заклади/громадські місця,096ca882,Підзарядка гаджетів,ПН на карту
